(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : iot_node.brd                                  )
(    Software Version : 17.2S052                                      )
(    Date/Time        : Thu Aug 06 23:44:22 2020                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/db9port_db9_fe_db9port.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/cap_user_c0805_100nf25v.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/at24c02_0_soic-8_at24c02.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/max3232_0_soic16_max3232.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/mountinghole_mh_3mm_1_hole4mm.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/diode_sod80_1n4007.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/ss34_2_do214ac_sma_1n5819.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/swpushbutton-spst-2_tact_switc.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/capnp_c0805_discrete_47uf.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/header2_domino2_5_sw_in2.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/header3_domino3_5_onewire.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/header2_domino2_5_pulse_in.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/header3_header3pitch100mil_rak.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/header3_header3pitch100mil_r_1.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/header3_header3pitch100mil_mcu.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/header2_domino2_5_rs485_slave.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/header3_domino3_5_analog_in1.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v1/pcb/header2_domino2_5_sw_in1.txt': written successfully.
